nsdId,cvatId,cocoId,cocoSplit,food_object_card_ratio,food_space_ratio_cmp_objects,food_space_ratio_cmp_image,food_centrality,food_relevance_caption,indoor,outdoor,ambiguous-location,plant,human-face,human-body,animal-face,animal-body,food,drink,food-related,faux-food,zoom,reach,large-scale-scene,object
6132,57,1625,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5890,56,8998,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5878,55,533231,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5714,54,532753,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5602,53,270278,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5583,52,8053,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,1
5574,51,8027,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5542,50,7932,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
5502,49,219750,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5459,48,11299,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5427,47,531828,train2017,0.5,0.4172977927357654,0.1224149713303908,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
5338,46,531515,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
5301,45,531392,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
5285,44,7048,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5204,43,6765,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
5106,42,268659,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
5034,41,268418,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
4930,40,268114,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4892,39,268008,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
4869,38,312536,train2017,1.0,1.0,0.299745381463673,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4835,37,5684,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4786,36,267699,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4768,35,267647,train2017,1.0,1.0,0.2149613640747064,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
4690,34,5277,train2017,0.8,0.1070138922935813,0.0116436533166633,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4667,33,267338,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
4612,32,5028,train2017,0.0833333333333333,0.1692608566984595,0.0183109160023323,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
4436,31,266622,train2017,0.75,0.3015417187691596,0.1686924756854185,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
4423,30,4442,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
4325,29,393907,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4249,28,558788,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
4156,27,265745,train2017,0.8,0.1944188819288619,0.0586457408734655,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
4129,26,3521,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
4058,25,527618,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
4051,24,265453,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
3951,23,265150,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3913,22,265023,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3856,21,274108,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
3847,20,526980,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3842,19,526968,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
3809,18,264735,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
3729,17,2372,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3687,16,2270,train2017,0.3076923076923077,0.0115499033338689,0.0013076613064063,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3682,15,264396,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3626,14,264244,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
3489,13,525932,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3449,12,525790,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3434,11,263599,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
3386,10,1308,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
3181,9,650,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
3171,8,625,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
3164,7,605,train2017,0.75,0.1348880552750162,0.0605496590121771,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1
3157,6,584,train2017,1.0,1.0,0.3955631719518857,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
3146,5,262690,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
3077,4,524646,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
3049,3,262414,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2990,2,262239,train2017,0.8,0.3854530756157396,0.0645499312358368,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1
2950,1,262145,train2017,0.4375,0.2328964081016846,0.0459833688687121,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
29919,400,350299,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
29886,399,320508,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
29837,398,87871,train2017,0.1111111111111111,0.0332742574218168,0.0080815826600716,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
29711,397,87334,train2017,0.1428571428571428,0.0117604740357468,0.0023390686983434,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1
29680,396,349363,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
29663,395,87146,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
29660,394,87126,train2017,0.6428571428571429,0.8809909175232588,0.0581025505103698,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
29568,393,86811,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
29381,392,348204,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
29021,391,346795,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
29010,390,346754,train2017,0.5454545454545454,0.1916092054530792,0.0206803760161642,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
28963,389,346583,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1
28898,388,84174,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
28788,387,83738,train2017,0.5,0.083298348364489,0.0046211463077158,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28755,386,83632,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28751,385,345751,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
28745,384,345725,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
28689,383,83393,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28595,382,345149,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
28524,381,82770,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28487,380,82650,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28418,379,569678,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
28349,378,319517,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
28341,377,450584,train2017,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1
28325,376,81995,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0
28319,375,81961,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
28303,374,46372,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
28286,373,81841,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
28189,372,81474,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
28159,371,81365,train2017,1.0,1.0,0.0630682285917831,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
28096,370,81105,train2017,0.5,0.5898500887839546,0.1371465410014554,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0
28068,369,80987,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
28024,368,8471,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
27972,367,80619,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
27878,366,80275,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27830,365,80084,train2017,0.8333333333333334,0.3799192022730795,0.0814796365761498,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
27580,364,275335,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
27568,363,79111,train2017,1.0,1.0,0.2863557153793486,1,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0
27435,362,340734,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
27326,361,340317,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
27287,360,78042,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
27275,359,78000,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
27242,358,77870,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1
26990,357,338987,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26971,356,12795,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26909,355,338670,train2017,0.6756756756756757,0.9170335571437186,0.1573225877103995,1,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0
26895,354,76476,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26780,353,338169,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26720,352,274776,train2017,0.3,0.0319753797343375,0.0032467524965925,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26598,351,337479,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
26458,350,74828,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
26435,349,74714,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26372,348,74461,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26351,347,74390,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
26307,346,336374,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
26292,345,281567,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
26243,344,73997,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
26163,343,335824,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
26127,342,335688,train2017,0.2857142857142857,0.042968076582969,0.0043546986604018,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
26119,341,492851,train2017,0.3333333333333333,0.027308041067298,0.0087506470369874,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
25959,340,335063,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
25906,339,72715,train2017,0.375,0.9293944400619226,0.1147508402725385,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25881,338,334772,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
25746,337,72095,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
25741,336,334208,train2017,1.0,1.0,0.2107012585143187,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
25711,335,71927,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25702,334,334048,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
25693,333,334011,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
25602,332,579906,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25588,331,333654,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
25581,330,333629,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25578,329,333615,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25570,328,71429,train2017,1.0,1.0,0.0211548895326506,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0
25454,327,333152,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25371,326,332875,train2017,0.3928571428571428,0.0984361770421236,0.0320318948094561,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0
25319,325,2349,train2017,0.4,0.0035390040269623,0.0012434323614152,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
25318,324,332692,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
25287,323,332574,train2017,1.0,1.0,0.1532308147697425,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
25284,322,70421,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1
25268,321,332498,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
25250,320,332448,train2017,0.0,0.0,0.0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
25205,319,332261,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
25111,318,69705,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
25091,317,69625,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
25059,316,246728,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
24846,315,68623,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
24787,314,55090,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
24740,313,11373,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
24739,312,68238,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1
24649,311,67961,train2017,1.0,1.0,0.2246762052880627,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0
24640,310,330086,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
24638,309,330084,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0
24560,308,67623,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
24530,307,329641,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
24517,306,281575,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0
24480,305,67347,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
24317,304,66696,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
24264,303,328628,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
24214,302,328454,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
24202,301,66253,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
38060,500,381961,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
38025,499,575164,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
38022,498,119669,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
37927,497,282032,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
37801,496,380989,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
37736,495,380729,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
37608,494,380227,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
37494,493,379713,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
37436,492,150636,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
37224,491,116603,train2017,1.0,1.0,0.2407265953369989,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
37221,490,116588,train2017,0.7878787878787878,0.2405991431025725,0.0484126818978076,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
37059,489,115967,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
36978,488,115649,train2017,1.0,1.0,0.0985181389128783,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
36974,487,115637,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1
36945,486,377703,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
36910,485,377576,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
36759,484,114822,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
36731,483,376858,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
36682,482,376643,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1
36629,481,114274,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
36623,480,376407,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
36576,479,114077,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
36569,478,114035,train2017,0.25,0.4289782537553259,0.0855252817425148,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,1,0
36476,477,113593,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
36258,476,112734,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
36067,475,373970,train2017,0.1428571428571428,0.0071443103424255,0.0013042711931782,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
35986,474,373679,train2017,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1
35798,473,372959,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
35790,472,110780,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
35752,471,372775,train2017,0.8,0.2608970069735295,0.0055447725223661,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
35743,470,110611,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
35129,469,370369,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
35094,468,542304,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
34975,467,17935,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
34874,466,107204,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
34850,465,369253,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
34845,464,369230,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1
34829,463,369171,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
34751,462,368852,train2017,0.25,0.017412490772583,0.0056812883625296,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1
34603,461,106107,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
34418,460,367552,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
34238,459,366802,train2017,0.0,0.0,0.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
34186,458,104502,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34126,457,366396,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
34089,456,104081,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0
34080,455,104044,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
34068,454,366146,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
33906,453,103366,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
33813,452,365218,train2017,0.7894736842105263,0.6535475594970591,0.2097557281249225,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0
33752,451,365003,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33543,450,570785,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33521,449,101952,train2017,0.0909090909090909,0.0630148536378369,0.0041095028771976,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
33289,448,101069,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
33245,447,100863,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
33189,446,100599,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1
33171,445,362677,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
33131,444,100396,train2017,0.1914893617021276,0.0079187038356715,0.0025355487708003,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0
32910,443,99580,train2017,0.0,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
32891,442,361648,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
32857,441,99363,train2017,0.0,0.0,0.0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1
32772,440,361197,train2017,0.875,0.8494352259942363,0.2939754651170527,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0
32771,439,361193,train2017,0.0,0.0,0.0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0
32716,438,147547,train2017,0.0,0.0,0.0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
32643,437,60117,train2017,0.0,0.0,0.0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0
32625,436,98480,train2017,0.9230769230769232,0.980096611305114,0.0723525854194629,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
32307,435,97218,train2017,0.0,0.0,0.0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1
